subject_id	subject_name	class_id	class_name	sample_id	sample_name
1	071309_w_21	2	PA2	41	071309_w_21-PA2-004
1	071309_w_21	2	PA2	42	071309_w_21-PA2-005
1	071309_w_21	2	PA2	43	071309_w_21-PA2-013
1	071309_w_21	2	PA2	44	071309_w_21-PA2-014
1	071309_w_21	2	PA2	45	071309_w_21-PA2-016
1	071309_w_21	2	PA2	46	071309_w_21-PA2-019
1	071309_w_21	2	PA2	47	071309_w_21-PA2-032
1	071309_w_21	2	PA2	48	071309_w_21-PA2-034
1	071309_w_21	2	PA2	49	071309_w_21-PA2-035
1	071309_w_21	2	PA2	50	071309_w_21-PA2-038
1	071309_w_21	2	PA2	51	071309_w_21-PA2-040
1	071309_w_21	2	PA2	52	071309_w_21-PA2-044
1	071309_w_21	2	PA2	53	071309_w_21-PA2-050
1	071309_w_21	2	PA2	54	071309_w_21-PA2-051
1	071309_w_21	2	PA2	55	071309_w_21-PA2-056
1	071309_w_21	2	PA2	56	071309_w_21-PA2-057
1	071309_w_21	2	PA2	57	071309_w_21-PA2-059
1	071309_w_21	2	PA2	58	071309_w_21-PA2-064
1	071309_w_21	2	PA2	59	071309_w_21-PA2-071
1	071309_w_21	2	PA2	60	071309_w_21-PA2-080
1	071309_w_21	3	PA3	61	071309_w_21-PA3-006
1	071309_w_21	3	PA3	62	071309_w_21-PA3-008
1	071309_w_21	3	PA3	63	071309_w_21-PA3-009
1	071309_w_21	3	PA3	64	071309_w_21-PA3-011
1	071309_w_21	3	PA3	65	071309_w_21-PA3-015
1	071309_w_21	3	PA3	66	071309_w_21-PA3-021
1	071309_w_21	3	PA3	67	071309_w_21-PA3-023
1	071309_w_21	3	PA3	68	071309_w_21-PA3-024
1	071309_w_21	3	PA3	69	071309_w_21-PA3-027
1	071309_w_21	3	PA3	70	071309_w_21-PA3-029
1	071309_w_21	3	PA3	71	071309_w_21-PA3-033
1	071309_w_21	3	PA3	72	071309_w_21-PA3-045
1	071309_w_21	3	PA3	73	071309_w_21-PA3-046
1	071309_w_21	3	PA3	74	071309_w_21-PA3-052
1	071309_w_21	3	PA3	75	071309_w_21-PA3-055
1	071309_w_21	3	PA3	76	071309_w_21-PA3-067
1	071309_w_21	3	PA3	77	071309_w_21-PA3-070
1	071309_w_21	3	PA3	78	071309_w_21-PA3-072
1	071309_w_21	3	PA3	79	071309_w_21-PA3-077
1	071309_w_21	3	PA3	80	071309_w_21-PA3-079
5	071814_w_23	2	PA2	441	071814_w_23-PA2-021
5	071814_w_23	2	PA2	442	071814_w_23-PA2-024
5	071814_w_23	2	PA2	443	071814_w_23-PA2-028
5	071814_w_23	2	PA2	444	071814_w_23-PA2-035
5	071814_w_23	2	PA2	445	071814_w_23-PA2-037
5	071814_w_23	2	PA2	446	071814_w_23-PA2-040
5	071814_w_23	2	PA2	447	071814_w_23-PA2-045
5	071814_w_23	2	PA2	448	071814_w_23-PA2-046
5	071814_w_23	2	PA2	449	071814_w_23-PA2-047
5	071814_w_23	2	PA2	450	071814_w_23-PA2-048
5	071814_w_23	2	PA2	451	071814_w_23-PA2-049
5	071814_w_23	2	PA2	452	071814_w_23-PA2-050
5	071814_w_23	2	PA2	453	071814_w_23-PA2-057
5	071814_w_23	2	PA2	454	071814_w_23-PA2-062
5	071814_w_23	2	PA2	455	071814_w_23-PA2-065
5	071814_w_23	2	PA2	456	071814_w_23-PA2-068
5	071814_w_23	2	PA2	457	071814_w_23-PA2-071
5	071814_w_23	2	PA2	458	071814_w_23-PA2-072
5	071814_w_23	2	PA2	459	071814_w_23-PA2-074
5	071814_w_23	2	PA2	460	071814_w_23-PA2-077
5	071814_w_23	3	PA3	461	071814_w_23-PA3-001
5	071814_w_23	3	PA3	462	071814_w_23-PA3-003
5	071814_w_23	3	PA3	463	071814_w_23-PA3-005
5	071814_w_23	3	PA3	464	071814_w_23-PA3-009
5	071814_w_23	3	PA3	465	071814_w_23-PA3-011
5	071814_w_23	3	PA3	466	071814_w_23-PA3-012
5	071814_w_23	3	PA3	467	071814_w_23-PA3-014
5	071814_w_23	3	PA3	468	071814_w_23-PA3-016
5	071814_w_23	3	PA3	469	071814_w_23-PA3-019
5	071814_w_23	3	PA3	470	071814_w_23-PA3-025
5	071814_w_23	3	PA3	471	071814_w_23-PA3-027
5	071814_w_23	3	PA3	472	071814_w_23-PA3-030
5	071814_w_23	3	PA3	473	071814_w_23-PA3-031
5	071814_w_23	3	PA3	474	071814_w_23-PA3-044
5	071814_w_23	3	PA3	475	071814_w_23-PA3-059
5	071814_w_23	3	PA3	476	071814_w_23-PA3-060
5	071814_w_23	3	PA3	477	071814_w_23-PA3-063
5	071814_w_23	3	PA3	478	071814_w_23-PA3-067
5	071814_w_23	3	PA3	479	071814_w_23-PA3-078
5	071814_w_23	3	PA3	480	071814_w_23-PA3-080
6	071911_w_24	2	PA2	541	071911_w_24-PA2-003
6	071911_w_24	2	PA2	542	071911_w_24-PA2-010
6	071911_w_24	2	PA2	543	071911_w_24-PA2-012
6	071911_w_24	2	PA2	544	071911_w_24-PA2-013
6	071911_w_24	2	PA2	545	071911_w_24-PA2-016
6	071911_w_24	2	PA2	546	071911_w_24-PA2-017
6	071911_w_24	2	PA2	547	071911_w_24-PA2-019
6	071911_w_24	2	PA2	548	071911_w_24-PA2-021
6	071911_w_24	2	PA2	549	071911_w_24-PA2-023
6	071911_w_24	2	PA2	550	071911_w_24-PA2-029
6	071911_w_24	2	PA2	551	071911_w_24-PA2-042
6	071911_w_24	2	PA2	552	071911_w_24-PA2-046
6	071911_w_24	2	PA2	553	071911_w_24-PA2-053
6	071911_w_24	2	PA2	554	071911_w_24-PA2-061
6	071911_w_24	2	PA2	555	071911_w_24-PA2-063
6	071911_w_24	2	PA2	556	071911_w_24-PA2-066
6	071911_w_24	2	PA2	557	071911_w_24-PA2-070
6	071911_w_24	2	PA2	558	071911_w_24-PA2-071
6	071911_w_24	2	PA2	559	071911_w_24-PA2-078
6	071911_w_24	2	PA2	560	071911_w_24-PA2-079
6	071911_w_24	3	PA3	561	071911_w_24-PA3-004
6	071911_w_24	3	PA3	562	071911_w_24-PA3-006
6	071911_w_24	3	PA3	563	071911_w_24-PA3-007
6	071911_w_24	3	PA3	564	071911_w_24-PA3-009
6	071911_w_24	3	PA3	565	071911_w_24-PA3-022
6	071911_w_24	3	PA3	566	071911_w_24-PA3-027
6	071911_w_24	3	PA3	567	071911_w_24-PA3-032
6	071911_w_24	3	PA3	568	071911_w_24-PA3-034
6	071911_w_24	3	PA3	569	071911_w_24-PA3-036
6	071911_w_24	3	PA3	570	071911_w_24-PA3-037
6	071911_w_24	3	PA3	571	071911_w_24-PA3-040
6	071911_w_24	3	PA3	572	071911_w_24-PA3-043
6	071911_w_24	3	PA3	573	071911_w_24-PA3-056
6	071911_w_24	3	PA3	574	071911_w_24-PA3-057
6	071911_w_24	3	PA3	575	071911_w_24-PA3-059
6	071911_w_24	3	PA3	576	071911_w_24-PA3-064
6	071911_w_24	3	PA3	577	071911_w_24-PA3-065
6	071911_w_24	3	PA3	578	071911_w_24-PA3-067
6	071911_w_24	3	PA3	579	071911_w_24-PA3-068
6	071911_w_24	3	PA3	580	071911_w_24-PA3-076
7	072414_m_23	2	PA2	641	072414_m_23-PA2-003
7	072414_m_23	2	PA2	642	072414_m_23-PA2-008
7	072414_m_23	2	PA2	643	072414_m_23-PA2-009
7	072414_m_23	2	PA2	644	072414_m_23-PA2-018
7	072414_m_23	2	PA2	645	072414_m_23-PA2-020
7	072414_m_23	2	PA2	646	072414_m_23-PA2-021
7	072414_m_23	2	PA2	647	072414_m_23-PA2-029
7	072414_m_23	2	PA2	648	072414_m_23-PA2-031
7	072414_m_23	2	PA2	649	072414_m_23-PA2-034
7	072414_m_23	2	PA2	650	072414_m_23-PA2-035
7	072414_m_23	2	PA2	651	072414_m_23-PA2-038
7	072414_m_23	2	PA2	652	072414_m_23-PA2-047
7	072414_m_23	2	PA2	653	072414_m_23-PA2-049
7	072414_m_23	2	PA2	654	072414_m_23-PA2-053
7	072414_m_23	2	PA2	655	072414_m_23-PA2-054
7	072414_m_23	2	PA2	656	072414_m_23-PA2-056
7	072414_m_23	2	PA2	657	072414_m_23-PA2-064
7	072414_m_23	2	PA2	658	072414_m_23-PA2-066
7	072414_m_23	2	PA2	659	072414_m_23-PA2-068
7	072414_m_23	2	PA2	660	072414_m_23-PA2-072
7	072414_m_23	3	PA3	661	072414_m_23-PA3-001
7	072414_m_23	3	PA3	662	072414_m_23-PA3-011
7	072414_m_23	3	PA3	663	072414_m_23-PA3-016
7	072414_m_23	3	PA3	664	072414_m_23-PA3-024
7	072414_m_23	3	PA3	665	072414_m_23-PA3-036
7	072414_m_23	3	PA3	666	072414_m_23-PA3-039
7	072414_m_23	3	PA3	667	072414_m_23-PA3-042
7	072414_m_23	3	PA3	668	072414_m_23-PA3-044
7	072414_m_23	3	PA3	669	072414_m_23-PA3-045
7	072414_m_23	3	PA3	670	072414_m_23-PA3-046
7	072414_m_23	3	PA3	671	072414_m_23-PA3-048
7	072414_m_23	3	PA3	672	072414_m_23-PA3-051
7	072414_m_23	3	PA3	673	072414_m_23-PA3-058
